replication_no,id,visits,source,
5,3605,4,B,
5,3606,3,B,
5,3607,4,A,
5,3608,4,A,
5,3609,3,A,
5,3610,4,A,
5,3611,2,B,
5,3612,2,B,
5,3613,3,C,
5,3614,4,A,
5,3615,3,B,
5,3616,4,C,
5,3617,2,A,
5,3618,2,D,
5,3619,4,D,
5,3620,3,B,
5,3621,2,B,
5,3622,4,C,
5,3623,2,B,
5,3624,2,C,
5,3625,2,A,
5,3626,4,C,
5,3627,2,C,
5,3628,2,A,
5,3629,3,A,
5,3630,2,A,
5,3631,4,B,
5,3632,4,A,
5,3633,2,B,
5,3634,2,B,
5,3635,2,A,
5,3636,2,A,
5,3637,2,D,
5,3638,3,B,
5,3639,3,C,
5,3640,4,C,
5,3641,4,B,
5,3642,3,A,
5,3643,2,D,
5,3644,3,B,
5,3645,2,A,
5,3646,4,C,
6,1,4,A,
6,2,4,B,
6,3,2,C,
6,4,4,D,
6,5,3,C,
6,6,4,A,
6,7,4,C,
6,8,4,B,
6,9,2,B,
6,10,3,C,
6,11,2,D,
6,12,2,A,
6,13,4,B,
6,14,4,D,
6,15,2,B,
6,16,4,D,
6,17,2,C,
6,18,3,A,
6,19,3,B,
6,20,3,C,
6,21,4,C,
6,22,3,C,
6,23,3,A,
6,24,2,B,
6,25,4,A,
6,26,4,B,
6,27,4,D,
6,28,2,C,
6,29,4,C,
6,30,3,D,
6,31,4,B,
6,32,2,B,
6,33,4,A,
6,34,4,C,
6,35,3,D,
6,36,3,D,
6,37,4,A,
6,38,4,B,
6,39,2,B,
6,40,4,D,
6,41,2,A,
6,42,3,D,
6,43,4,D,
6,44,2,C,
6,45,4,A,
6,46,4,B,
6,47,2,A,
6,48,2,D,
6,49,2,A,
6,50,2,B,
6,51,2,D,
6,52,2,B,
6,53,4,D,
6,54,4,C,
6,55,4,B,
6,56,4,B,
6,57,4,D,
6,58,2,C,
6,59,3,B,
6,60,2,D,
6,61,3,D,
6,62,2,C,
6,63,2,A,
6,64,3,A,
6,65,2,B,
6,66,3,B,
6,67,2,C,
6,68,2,C,
6,69,2,A,
6,70,2,B,
6,71,3,C,
6,72,2,A,
6,73,3,A,
6,74,2,A,
6,75,3,B,
6,76,3,A,
6,77,4,D,
6,78,4,D,
6,79,3,A,
6,80,2,D,
6,81,3,D,
6,82,3,B,
6,83,3,B,
6,84,3,D,
6,85,4,C,
6,86,2,B,
6,87,4,D,
6,88,3,C,
6,89,4,A,
6,90,3,C,
6,91,4,B,
6,92,4,D,
6,93,3,A,
6,94,3,D,
6,95,3,A,
6,96,4,C,
6,97,4,A,
6,98,4,C,
6,99,4,A,
6,100,2,B,
6,101,2,B,
6,102,2,D,
6,103,3,A,
6,104,3,D,
6,105,2,D,
6,106,4,A,
6,107,3,C,
6,108,3,B,
6,109,2,D,
6,110,2,C,
6,111,2,A,
6,112,4,B,
6,113,2,A,
6,114,4,D,
6,115,3,C,
6,116,3,A,
6,117,2,B,
6,118,4,B,
6,119,4,C,
6,120,3,B,
6,121,3,C,
6,122,2,D,
6,123,4,C,
6,124,3,C,
6,125,4,A,
6,126,4,D,
6,127,3,A,
6,128,2,D,
6,129,4,D,
6,130,2,C,
6,131,4,A,
6,132,3,A,
6,133,4,C,
6,134,4,B,
6,135,3,B,
6,136,2,B,
6,137,2,A,
6,138,2,A,
6,139,4,A,
6,140,2,C,
6,141,2,C,
6,142,2,A,
6,143,4,B,
6,144,2,B,
6,145,3,D,
6,146,3,C,
6,147,2,B,
6,148,4,C,
6,149,4,C,
6,150,2,A,
6,151,3,A,
6,152,2,D,
6,153,3,B,
6,154,3,C,
6,155,3,C,
6,156,2,A,
6,157,4,D,
6,158,4,A,
6,159,2,D,
6,160,2,B,
6,161,2,B,
6,162,4,A,
6,163,3,A,
6,164,3,C,
6,165,3,B,
6,166,4,A,
6,167,2,C,
6,168,2,B,
6,169,4,D,
6,170,2,B,
6,171,2,B,
6,172,4,B,
6,173,3,D,
6,174,2,D,
6,175,2,B,
6,176,2,A,
6,177,3,B,
6,178,4,D,
6,179,3,D,
6,180,4,A,
6,181,2,C,
6,182,2,D,
6,183,3,D,
6,184,2,A,
6,185,2,C,
6,186,2,D,
6,187,3,C,
6,188,3,B,
6,189,3,A,
6,190,4,A,
6,191,3,A,
6,192,4,A,
6,193,3,D,
6,194,4,C,
6,195,3,B,
6,196,4,B,
6,197,3,D,
6,198,4,D,
6,199,2,D,
6,200,3,A,
6,201,3,A,
6,202,3,D,
6,203,3,C,
6,204,3,C,
6,205,4,A,
6,206,4,D,
6,207,2,D,
6,208,3,C,
6,209,3,B,
6,210,2,C,
6,211,4,C,
6,212,4,B,
6,213,2,A,
6,214,4,B,
6,215,3,B,
6,216,2,B,
6,217,4,C,
6,218,3,D,
6,219,4,D,
6,220,2,D,
6,221,4,B,
6,222,3,D,
6,223,4,B,
6,224,3,B,
6,225,2,D,
6,226,3,C,
6,227,2,D,
6,228,2,A,
6,229,3,C,
6,230,4,A,
6,231,4,B,
6,232,2,A,
6,233,4,A,
6,234,4,C,
6,235,4,D,
6,236,2,A,
6,237,2,C,
6,238,4,A,
6,239,3,C,
6,240,2,B,
6,241,4,A,
6,242,3,B,
6,243,4,A,
6,244,4,C,
6,245,4,D,
6,246,4,D,
6,247,2,D,
6,248,3,B,
6,249,4,B,
6,250,4,C,
6,251,4,A,
6,252,4,B,
6,253,4,B,
6,254,4,C,
6,255,2,D,
6,256,3,D,
6,257,2,B,
6,258,2,B,
6,259,3,B,
6,260,4,D,
6,261,3,D,
6,262,3,C,
6,263,4,A,
6,264,3,B,
6,265,3,B,
6,266,4,B,
6,267,2,D,
6,268,2,C,
6,269,3,B,
6,270,2,B,
6,271,3,A,
6,272,3,C,
6,273,3,B,
6,274,3,B,
6,275,2,B,
6,276,3,A,
6,277,4,A,
6,278,2,B,
6,279,4,D,
6,280,3,B,
6,281,2,D,
6,282,2,B,
6,283,2,C,
6,284,2,D,
6,285,2,C,
6,286,3,D,
6,287,4,D,
6,288,3,D,
6,289,2,B,
6,290,2,B,
6,291,3,C,
6,292,4,D,
6,293,4,C,
6,294,4,A,
6,295,2,D,
6,296,4,C,
6,297,4,C,
6,298,3,D,
6,299,2,D,
6,300,2,C,
6,301,4,B,
6,302,2,C,
6,303,3,D,
6,304,3,C,
6,305,3,A,
6,306,4,B,
6,307,2,C,
6,308,3,D,
6,309,4,D,
6,310,4,B,
6,311,2,C,
6,312,4,C,
6,313,4,C,
6,314,3,A,
6,315,4,C,
6,316,3,D,
6,317,4,D,
6,318,3,C,
6,319,2,B,
6,320,2,D,
6,321,3,A,
6,322,2,B,
6,323,2,B,
6,324,4,C,
6,325,4,B,
6,326,2,B,
6,327,4,A,
6,328,4,D,
6,329,2,B,
6,330,2,D,
6,331,3,A,
6,332,4,B,
6,333,3,A,
6,334,4,A,
6,335,3,D,
6,336,4,A,
6,337,2,C,
6,338,3,A,
6,339,3,C,
6,340,4,D,
6,341,4,A,
6,342,4,B,
6,343,4,D,
6,344,4,B,
6,345,4,B,
6,346,2,D,
6,347,2,D,
6,348,4,A,
6,349,3,B,
6,350,4,A,
6,351,3,A,
6,352,3,B,
6,353,3,D,
6,354,4,A,
6,355,3,D,
6,356,3,B,
6,357,4,A,
6,358,2,A,
6,359,2,B,
6,360,2,B,
6,361,3,A,
6,362,2,A,
6,363,4,A,
6,364,4,A,
6,365,3,A,
6,366,3,D,
6,367,3,D,
6,368,4,A,
6,369,2,C,
6,370,2,B,
6,371,2,A,
6,372,3,D,
6,373,4,C,
6,374,3,A,
6,375,2,D,
6,376,2,A,
6,377,3,C,
6,378,3,B,
6,379,3,B,
6,380,3,A,
6,381,3,C,
6,382,4,A,
6,383,3,A,
6,384,3,B,
6,385,4,B,
6,386,3,C,
6,387,3,C,
6,388,4,C,
6,389,3,D,
6,390,2,B,
6,391,3,D,
6,392,3,C,
6,393,4,B,
6,394,3,B,
6,395,3,A,
6,396,3,B,
6,397,3,C,
6,398,2,C,
6,399,2,C,
6,400,3,A,
6,401,2,C,
6,402,3,C,
6,403,2,C,
6,404,2,C,
6,405,2,C,
6,406,3,A,
6,407,3,D,
6,408,3,A,
6,409,2,B,
6,410,3,B,
6,411,2,C,
6,412,4,D,
6,413,3,A,
6,414,3,C,
6,415,3,D,
6,416,4,D,
6,417,2,B,
6,418,3,B,
6,419,2,C,
6,420,2,A,
6,421,4,D,
6,422,3,C,
6,423,4,A,
6,424,2,A,
6,425,4,B,
6,426,4,A,
6,427,2,A,
6,428,3,C,
6,429,4,C,
6,430,2,A,
6,431,4,D,
6,432,3,C,
6,433,3,C,
6,434,2,C,
6,435,3,A,
6,436,2,C,
6,437,4,D,
6,438,4,C,
6,439,4,C,
6,440,4,B,
6,441,4,B,
6,442,4,B,
6,443,3,C,
6,444,4,A,
6,445,4,D,
6,446,2,A,
6,447,2,C,
6,448,3,B,
6,449,2,C,
6,450,2,B,
6,451,4,D,
6,452,4,A,
6,453,4,C,
6,454,3,A,
6,455,3,B,
6,456,3,A,
6,457,2,B,
6,458,2,D,
6,459,2,B,
6,460,4,C,
6,461,2,B,
6,462,3,A,
6,463,4,D,
6,464,4,C,
6,465,2,C,
6,466,3,C,
6,467,2,B,
6,468,2,C,
6,469,3,B,
6,470,2,C,
6,471,3,C,
6,472,4,C,
6,473,4,A,
6,474,4,B,
6,475,3,C,
6,476,2,D,
6,477,4,B,
6,478,4,A,
6,479,4,B,
6,480,2,D,
6,481,2,C,
6,482,2,D,
6,483,3,B,
6,484,2,A,
6,485,4,A,
6,486,2,A,
6,487,3,B,
6,488,4,D,
6,489,4,A,
6,490,2,C,
6,491,4,B,
6,492,3,B,
6,493,3,C,
6,494,4,D,
6,495,4,A,
6,496,2,C,
6,497,4,A,
6,498,3,B,
6,499,3,C,
6,500,2,C,
6,501,3,C,
6,502,3,B,
6,503,2,A,
6,504,3,A,
6,505,2,C,
6,506,2,A,
6,507,2,B,
6,508,2,A,
6,509,4,A,
6,510,4,D,
6,511,4,D,
6,512,3,B,
6,513,2,D,
6,514,4,C,
6,515,3,B,
6,516,3,B,
6,517,3,A,
6,518,4,C,
6,519,4,A,
6,520,4,A,
6,521,4,D,
6,522,3,A,
6,523,2,D,
6,524,4,D,
6,525,3,B,
6,526,3,A,
6,527,2,A,
6,528,3,D,
6,529,4,C,
6,530,2,A,
6,531,2,A,
6,532,2,D,
6,533,3,D,
6,534,4,A,
6,535,2,B,
6,536,4,D,
6,537,3,C,
6,538,3,D,
6,539,3,D,
6,540,2,B,
6,541,2,D,
6,542,2,A,
6,543,2,B,
6,544,2,C,
6,545,3,C,
6,546,2,A,
6,547,2,D,
6,548,4,C,
6,549,2,B,
6,550,4,D,
6,551,3,A,
6,552,2,D,
6,553,4,C,
6,554,3,D,
6,555,2,D,
6,556,2,B,
6,557,3,A,
6,558,4,A,
6,559,3,D,
6,560,3,D,
6,561,3,C,
6,562,4,A,
6,563,3,A,
6,564,2,D,
6,565,4,D,
6,566,2,D,
6,567,3,D,
6,568,2,B,
6,569,3,B,
6,570,4,A,
6,571,3,A,
6,572,2,D,
6,573,4,A,
6,574,3,A,
6,575,3,A,
6,576,2,D,
6,577,2,D,
6,578,4,B,
6,579,2,D,
6,580,3,D,
6,581,4,D,
6,582,2,B,
6,583,4,D,
6,584,4,C,
6,585,4,B,
6,586,2,A,
6,587,3,A,
6,588,4,D,
6,589,4,D,
6,590,3,D,
6,591,3,C,
6,592,4,A,
6,593,3,D,
6,594,2,A,
6,595,3,B,
6,596,3,A,
6,597,3,C,
6,598,4,B,
6,599,3,B,
6,600,3,C,
6,601,2,B,
6,602,3,B,
6,603,2,D,
6,604,2,B,
6,605,2,A,
6,606,3,A,
6,607,4,B,
6,608,4,B,
6,609,2,A,
6,610,3,A,
6,611,2,B,
6,612,2,B,
6,613,2,C,
6,614,4,D,
6,615,2,B,
6,616,4,C,
6,617,3,C,
6,618,2,D,
6,619,2,D,
6,620,2,D,
6,621,3,C,
6,622,3,C,
6,623,3,B,
6,624,3,D,
6,625,3,C,
6,626,3,B,
6,627,2,A,
6,628,2,C,
6,629,2,B,
6,630,2,B,
6,631,2,A,
6,632,4,A,
6,633,3,D,
6,634,4,C,
6,635,3,B,
6,636,4,C,
6,637,4,D,
6,638,4,D,
6,639,4,A,
6,640,2,B,
6,641,3,A,
6,642,2,B,
6,643,3,B,
6,644,4,C,
6,645,3,D,
6,646,4,C,
6,647,3,D,
6,648,2,A,
6,649,4,A,
6,650,4,C,
6,651,2,C,
6,652,3,C,
6,653,4,D,
6,654,3,B,
6,655,3,C,
6,656,3,C,
6,657,3,B,
6,658,4,A,
6,659,3,B,
6,660,3,C,
6,661,3,D,
6,662,3,D,
6,663,2,D,
6,664,2,A,
6,665,3,A,
6,666,2,A,
6,667,4,C,
6,668,3,A,
6,669,3,B,
6,670,3,B,
6,671,2,D,
6,672,2,D,
6,673,4,D,
6,674,2,B,
6,675,3,C,
6,676,2,B,
6,677,2,B,
6,678,4,C,
6,679,2,B,
6,680,2,A,
6,681,4,B,
6,682,3,A,
6,683,2,D,
6,684,3,B,
6,685,3,A,
6,686,4,B,
6,687,2,B,
6,688,2,C,
6,689,4,D,
6,690,4,A,
6,691,4,D,
6,692,2,A,
6,693,4,A,
6,694,2,C,
6,695,3,C,
6,696,4,B,
6,697,3,B,
6,698,2,B,
6,699,2,A,
6,700,2,A,
6,701,4,D,
6,702,3,B,
6,703,2,A,
6,704,4,D,
6,705,4,C,
6,706,4,D,
6,707,3,A,
6,708,4,D,
6,709,4,D,
6,710,4,B,
6,711,2,C,
6,712,2,A,
6,713,2,A,
6,714,3,A,
6,715,2,C,
6,716,4,A,
6,717,2,D,
6,718,2,A,
6,719,4,B,
6,720,3,D,
6,721,4,B,
6,722,3,C,
6,723,3,A,
6,724,4,B,
6,725,2,A,
6,726,3,A,
6,727,4,A,
6,728,2,D,
6,729,3,C,
6,730,3,D,
6,731,2,A,
6,732,3,A,
6,733,3,C,
6,734,3,A,
6,735,3,B,
6,736,3,D,
6,737,3,D,
6,738,3,D,
6,739,3,D,
6,740,2,A,
6,741,3,B,
6,742,4,B,
6,743,2,C,
6,744,3,D,
6,745,3,C,
6,746,4,D,
6,747,4,D,
6,748,3,B,
6,749,4,A,
6,750,4,B,
6,751,2,D,
6,752,4,C,
6,753,2,C,
6,754,4,B,
6,755,3,B,
6,756,2,C,
6,757,2,A,
6,758,2,D,
6,759,3,B,
6,760,2,D,
6,761,2,C,
6,762,3,B,
6,763,2,D,
6,764,3,D,
6,765,4,B,
6,766,4,B,
6,767,3,B,
6,768,4,D,
6,769,4,C,
6,770,4,A,
6,771,3,B,
6,772,3,C,
6,773,2,B,
6,774,4,D,
6,775,3,D,
6,776,4,D,
6,777,4,A,
6,778,4,D,
6,779,4,D,
6,780,4,C,
6,781,4,C,
6,782,4,C,
6,783,3,D,
6,784,2,D,
6,785,2,C,
6,786,2,D,
6,787,4,D,
6,788,3,C,
6,789,4,B,
6,790,3,C,
6,791,2,D,
6,792,4,B,
6,793,3,A,
6,794,2,A,
6,795,2,B,
6,796,2,D,
6,797,3,A,
6,798,3,A,
6,799,4,D,
6,800,2,A,
6,801,2,B,
6,802,2,A,
6,803,2,C,
6,804,4,C,
6,805,4,D,
6,806,4,A,
6,807,4,D,
6,808,4,D,
6,809,4,A,
6,810,4,A,
6,811,4,A,
6,812,2,D,
6,813,3,A,
6,814,2,B,
6,815,2,A,
6,816,3,C,
6,817,4,A,
6,818,3,B,
6,819,4,C,
6,820,4,D,
6,821,4,C,
6,822,3,C,
6,823,3,B,
6,824,4,C,
6,825,4,D,
6,826,2,C,
6,827,3,B,
6,828,4,D,
6,829,2,C,
6,830,2,B,
6,831,4,A,
6,832,3,D,
6,833,2,A,
6,834,3,D,
6,835,2,B,
6,836,3,B,
6,837,4,A,
6,838,2,C,
6,839,3,C,
6,840,2,D,
6,841,4,D,
6,842,3,D,
6,843,3,A,
6,844,2,C,
6,845,2,B,
6,846,3,A,
6,847,3,B,
6,848,4,C,
6,849,2,B,
6,850,4,D,
6,851,3,B,
6,852,2,C,
6,853,2,B,
6,854,3,B,
6,855,4,B,
6,856,4,A,
6,857,2,A,
6,858,2,D,
6,859,3,C,
6,860,3,A,
6,861,3,A,
6,862,2,B,
6,863,4,C,
6,864,4,A,
6,865,3,B,
6,866,2,D,
6,867,2,A,
6,868,4,C,
6,869,2,C,
6,870,4,C,
6,871,4,C,
6,872,2,C,
6,873,2,C,
6,874,2,C,
6,875,4,C,
6,876,4,D,
6,877,4,A,
6,878,3,C,
6,879,2,D,
6,880,4,A,
6,881,2,D,
6,882,2,B,
6,883,3,B,
6,884,3,D,
6,885,2,D,
6,886,4,C,
6,887,4,C,
6,888,4,A,
6,889,4,B,
6,890,3,D,
6,891,3,B,
6,892,4,B,
6,893,2,C,
6,894,4,A,
6,895,4,A,
6,896,3,D,
6,897,4,C,
6,898,3,A,
6,899,4,A,
6,900,2,C,
6,901,3,A,
6,902,2,A,
6,903,2,B,
6,904,4,B,
6,905,4,B,
6,906,2,B,
6,907,3,C,
6,908,4,A,
6,909,3,D,
6,910,3,A,
6,911,4,C,
6,912,4,D,
6,913,4,C,
6,914,3,A,
6,915,4,C,
6,916,2,D,
6,917,2,A,
6,918,2,D,
6,919,2,A,
6,920,4,C,
6,921,4,C,
6,922,2,C,
6,923,2,C,
6,924,2,D,
6,925,3,C,
6,926,3,C,
6,927,2,B,
6,928,4,A,
6,929,4,D,
6,930,3,A,
6,931,2,C,
6,932,3,D,
6,933,4,D,
6,934,3,A,
6,935,3,B,
6,936,2,A,
6,937,2,D,
6,938,3,C,
6,939,3,B,
6,940,4,A,
6,941,3,C,
6,942,3,B,
6,943,2,D,
6,944,3,C,
6,945,4,A,
6,946,4,D,
6,947,2,D,
6,948,2,A,
6,949,4,C,
6,950,2,B,
6,951,3,A,
6,952,2,C,
6,953,3,A,
6,954,4,D,
6,955,4,D,
6,956,4,D,
6,957,2,D,
6,958,2,B,
6,959,3,A,
6,960,3,B,
6,961,3,B,
6,962,4,A,
6,963,2,B,
6,964,2,B,
6,965,3,D,
6,966,2,D,
6,967,2,B,
6,968,4,B,
6,969,2,D,
6,970,3,A,
6,971,3,B,
6,972,3,C,
6,973,3,C,
6,974,4,A,
6,975,3,B,
6,976,4,B,
6,977,3,A,
6,978,2,B,
6,979,3,C,
6,980,3,B,
6,981,3,A,
6,982,4,B,
6,983,3,D,
6,984,3,A,
6,985,2,B,
6,986,4,D,
6,987,2,A,
6,988,4,D,
6,989,4,C,
6,990,4,B,
6,991,2,A,
6,992,3,A,
6,993,4,A,
6,994,3,B,
6,995,4,B,
6,996,3,B,
6,997,3,C,
6,998,4,A,
6,999,3,D,
6,1000,4,A,
6,1001,4,B,
6,1002,2,D,
6,1003,4,D,
6,1004,4,A,
6,1005,4,C,
6,1006,3,C,
6,1007,4,B,
6,1008,4,D,
6,1009,4,A,
6,1010,4,B,
6,1011,4,A,
6,1012,3,A,
6,1013,4,B,
6,1014,4,C,
6,1015,4,B,
6,1016,4,B,
6,1017,2,D,
6,1018,3,A,
6,1019,3,D,
6,1020,2,C,
6,1021,3,A,
6,1022,3,D,
6,1023,3,A,
6,1024,2,D,
6,1025,2,C,
6,1026,4,C,
6,1027,4,A,
6,1028,2,B,
6,1029,2,A,
6,1030,3,D,
6,1031,2,A,
6,1032,4,A,
6,1033,2,B,
6,1034,3,D,
6,1035,4,B,
6,1036,2,D,
6,1037,4,B,
6,1038,3,A,
6,1039,2,D,
6,1040,4,A,
6,1041,3,A,
6,1042,3,D,
6,1043,3,A,
6,1044,3,C,
6,1045,4,C,
6,1046,2,C,
6,1047,3,C,
6,1048,2,D,
6,1049,3,C,
6,1050,4,C,
6,1051,2,A,
6,1052,2,D,
6,1053,4,B,
6,1054,3,D,
6,1055,2,A,
6,1056,2,D,
6,1057,2,A,
6,1058,4,B,
6,1059,3,D,
6,1060,4,C,
6,1061,3,A,
6,1062,2,C,
6,1063,4,A,
6,1064,2,C,
6,1065,4,C,
6,1066,4,D,
6,1067,2,C,
6,1068,4,A,
6,1069,4,B,
6,1070,4,B,
6,1071,4,B,
6,1072,3,D,
6,1073,2,C,
6,1074,4,D,
6,1075,2,D,
6,1076,4,D,
6,1077,4,D,
6,1078,4,B,
6,1079,4,B,
6,1080,4,D,
6,1081,3,B,
6,1082,3,C,
6,1083,4,B,
6,1084,3,C,
6,1085,4,C,
6,1086,2,C,
6,1087,2,A,
6,1088,3,A,
6,1089,2,C,
6,1090,4,C,
6,1091,4,A,
6,1092,4,A,
6,1093,4,C,
6,1094,3,D,
6,1095,3,D,
6,1096,2,C,
6,1097,3,C,
6,1098,3,D,
6,1099,3,B,
6,1100,4,A,
6,1101,3,D,
6,1102,2,D,
6,1103,3,C,
6,1104,2,A,
6,1105,3,C,
6,1106,3,B,
6,1107,2,A,
6,1108,3,D,
6,1109,4,D,
6,1110,4,C,
6,1111,2,D,
6,1112,2,D,
6,1113,3,A,
6,1114,2,D,
6,1115,2,B,
6,1116,4,D,
6,1117,4,D,
6,1118,4,C,
6,1119,2,D,
6,1120,3,B,
6,1121,4,D,
6,1122,4,A,
6,1123,3,C,
6,1124,4,A,
6,1125,4,D,
6,1126,2,D,
6,1127,4,A,
6,1128,2,B,
6,1129,3,A,
6,1130,2,A,
6,1131,4,C,
6,1132,2,A,
6,1133,2,A,
6,1134,3,A,
6,1135,4,B,
6,1136,3,B,
6,1137,3,D,
6,1138,3,D,
6,1139,4,A,
6,1140,3,D,
6,1141,2,D,
6,1142,4,C,
6,1143,2,C,
6,1144,2,C,
6,1145,4,C,
6,1146,4,C,
6,1147,2,C,
6,1148,2,D,
6,1149,4,C,
6,1150,2,D,
6,1151,4,D,
6,1152,2,C,
6,1153,3,D,
6,1154,3,C,
6,1155,3,A,
6,1156,4,A,
6,1157,4,D,
6,1158,3,D,
6,1159,2,D,
6,1160,2,D,
6,1161,2,A,
6,1162,4,A,
6,1163,4,D,
6,1164,3,C,
6,1165,4,A,
6,1166,2,A,
6,1167,2,D,
6,1168,4,A,
6,1169,3,C,
6,1170,4,A,
6,1171,3,D,
6,1172,2,B,
6,1173,2,B,
6,1174,2,B,
6,1175,4,A,
6,1176,3,D,
6,1177,3,A,
6,1178,4,D,
6,1179,4,A,
6,1180,3,D,
6,1181,4,C,
6,1182,2,C,
6,1183,4,B,
6,1184,3,A,
6,1185,3,B,
6,1186,2,C,
6,1187,2,D,
6,1188,3,B,
6,1189,2,A,
6,1190,2,B,
6,1191,4,B,
6,1192,2,C,
6,1193,4,B,
6,1194,2,C,
6,1195,4,C,
6,1196,2,A,
6,1197,2,C,
6,1198,4,A,
6,1199,2,A,
6,1200,2,C,
6,1201,4,C,
6,1202,3,D,
6,1203,4,D,
6,1204,3,D,
6,1205,4,D,
6,1206,2,A,
6,1207,2,D,
6,1208,4,A,
6,1209,3,A,
6,1210,2,C,
6,1211,2,C,
6,1212,2,B,
6,1213,3,C,
6,1214,2,A,
6,1215,3,A,
6,1216,4,B,
6,1217,4,C,
6,1218,4,C,
6,1219,4,A,
6,1220,2,B,
6,1221,3,A,
6,1222,2,D,
6,1223,3,D,
6,1224,3,B,
6,1225,3,C,
6,1226,2,B,
6,1227,3,A,
6,1228,3,A,
6,1229,3,C,
6,1230,2,A,
6,1231,3,D,
6,1232,2,C,
6,1233,2,D,
6,1234,2,C,
6,1235,2,C,
6,1236,4,D,
6,1237,4,C,
6,1238,4,D,
6,1239,4,C,
6,1240,4,C,
6,1241,2,B,
6,1242,2,B,
6,1243,4,B,
6,1244,2,A,
6,1245,3,A,
6,1246,4,D,
6,1247,2,D,
6,1248,3,C,
6,1249,2,D,
6,1250,2,D,
6,1251,2,C,
6,1252,4,B,
6,1253,2,B,
6,1254,3,B,
6,1255,3,A,
6,1256,4,D,
6,1257,2,A,
6,1258,2,D,
6,1259,3,D,
6,1260,4,C,
6,1261,4,A,
6,1262,2,A,
6,1263,3,B,
6,1264,4,B,
6,1265,3,D,
6,1266,4,D,
6,1267,3,D,
6,1268,4,C,
6,1269,2,B,
6,1270,3,A,
6,1271,2,C,
6,1272,3,A,
6,1273,2,A,
6,1274,2,D,
6,1275,4,A,
6,1276,4,B,
6,1277,4,A,
6,1278,3,B,
6,1279,2,C,
6,1280,4,A,
6,1281,4,D,
6,1282,2,A,
6,1283,4,C,
6,1284,4,A,
6,1285,3,A,
6,1286,2,D,
6,1287,2,B,
6,1288,4,C,
6,1289,2,C,
6,1290,4,C,
6,1291,3,A,
6,1292,2,B,
6,1293,4,B,
6,1294,4,D,
6,1295,3,C,
6,1296,3,A,
6,1297,2,D,
6,1298,2,D,
6,1299,3,A,
6,1300,2,D,
6,1301,3,B,
6,1302,2,A,
6,1303,3,C,
6,1304,2,D,
6,1305,2,D,
6,1306,3,C,
6,1307,3,B,
6,1308,2,B,
6,1309,2,A,
6,1310,2,D,
6,1311,3,B,
6,1312,4,B,
6,1313,3,B,
6,1314,2,A,
6,1315,2,C,
6,1316,4,B,
6,1317,2,B,
6,1318,3,A,
6,1319,3,A,
6,1320,2,B,
6,1321,2,C,
6,1322,3,C,
6,1323,4,A,
6,1324,2,B,
6,1325,3,D,
6,1326,4,B,
6,1327,4,D,
6,1328,4,B,
6,1329,2,B,
6,1330,4,D,
6,1331,4,B,
6,1332,3,B,
6,1333,3,D,
6,1334,4,D,
6,1335,2,C,
6,1336,4,B,
6,1337,4,D,
6,1338,2,B,
6,1339,4,C,
6,1340,2,B,
6,1341,2,B,
6,1342,3,D,
6,1343,2,A,
6,1344,2,A,
6,1345,3,B,
6,1346,2,D,
6,1347,3,B,
6,1348,3,C,
6,1349,2,D,
6,1350,4,B,
6,1351,3,B,
6,1352,2,C,
6,1353,2,C,
6,1354,2,B,
6,1355,3,A,
6,1356,2,A,
6,1357,4,D,
6,1358,3,C,
6,1359,2,A,
6,1360,4,A,
6,1361,4,B,
6,1362,2,B,
6,1363,3,A,
6,1364,4,D,
6,1365,3,A,
6,1366,3,A,
6,1367,2,C,
6,1368,4,C,
6,1369,3,B,
6,1370,4,B,
6,1371,4,A,
6,1372,3,C,
6,1373,2,C,
6,1374,2,D,
6,1375,4,B,
6,1376,4,C,
6,1377,4,A,
6,1378,4,B,
6,1379,2,D,
6,1380,3,D,
6,1381,2,A,
6,1382,3,A,
6,1383,2,C,
6,1384,4,B,
6,1385,4,D,
6,1386,2,A,
6,1387,4,A,
6,1388,2,D,
6,1389,2,C,
6,1390,3,B,
6,1391,4,C,
6,1392,4,A,
6,1393,2,A,
6,1394,4,D,
6,1395,4,B,
6,1396,2,C,
6,1397,3,D,
6,1398,3,A,
6,1399,4,D,
6,1400,3,A,
6,1401,3,C,
6,1402,4,C,
6,1403,2,B,
6,1404,4,A,
6,1405,3,A,
6,1406,4,C,
6,1407,2,C,
6,1408,2,D,
6,1409,3,B,
6,1410,3,B,
6,1411,4,D,
6,1412,3,C,
6,1413,3,D,
6,1414,4,C,
6,1415,2,B,
6,1416,3,D,
6,1417,3,A,
6,1418,3,C,
6,1419,4,A,
6,1420,4,D,
6,1421,2,A,
6,1422,3,D,
6,1423,2,A,
6,1424,4,B,
6,1425,3,C,
6,1426,2,B,
6,1427,4,C,
6,1428,2,C,
6,1429,4,C,
6,1430,2,A,
6,1431,4,A,
6,1432,3,D,
6,1433,2,D,
6,1434,2,C,
6,1435,2,D,
6,1436,2,D,
6,1437,2,B,
6,1438,2,D,
6,1439,2,B,
6,1440,2,A,
6,1441,4,C,
6,1442,3,D,
6,1443,4,A,
6,1444,4,A,
6,1445,2,A,
6,1446,2,D,
6,1447,4,C,
6,1448,3,D,
6,1449,4,C,
6,1450,3,D,
6,1451,2,B,
6,1452,4,B,
6,1453,3,B,
6,1454,3,C,
6,1455,4,B,
6,1456,4,C,
